FIPS,county_name,population,employment,doe_climate_zone,res_elec_CO2e,res_ng_CO2e,com_elec_CO2e,com_ng_CO2e,ind_elec_CO2e,ind_ng_CO2e,ORT_gas_CO2e,ORT_diesel_CO2e,egrid_primary_subregion,mortality_ast,perc_mortality_change_ast,mortality_resp,perc_mortality_change_resp,mortality_cwp,perc_mortality_change_cwp,coal_plant,com_elec_CO2e_capita,com_ng_CO2e_capita,ind_elec_CO2e_capita,ind_ng_CO2e_capita,ORT_diesel_CO2e_capita,ORT_gas_CO2e_capita,res_elec_CO2e_capita,res_ng_CO2e_capita,neighboring_plant
48001,Anderson County,57772,22236,2,116862,11087,93230,10110,45891,77440,259835,136839,ERCT,1.47,-27.82,79.5,107.36,0.01,-16.69,0,1.6137575295991138,0.174998269057675,0.7943467423665443,1.3404417364813404,2.3686041681091186,4.497593990168248,2.0228138198435226,0.19190957557294192,0
48003,Andrews County,17215,10342,3,37331,7157,21631,2298,141752,390275,146340,101485,ERCT,1.49,-37.82,99.3,103.92,0.02,-51.18,0,1.256520476328783,0.133488237002614,8.234214347952367,22.670636073191982,5.895149578855649,8.500726110949753,2.168515829218705,0.41574208539064766,0
48005,Angelina County,87657,59546,2,199792,24155,146150,20822,131920,129313,449446,212187,ERCT,1.15,-35.24,62.1,51.8,0.02,-26.76,0,1.6672941122785403,0.23753950055329295,1.504956820333801,1.4752158983309946,2.4206509463020636,5.127325826802195,2.279247521589833,0.2755627046328302,0
48007,Aransas County,24729,8425,2,67687,6182,47100,6188,10121,19733,120274,60610,ERCT,1.18,-39.71,62.7,66.72,0.02,-52.26,0,1.904646366614097,0.25023252052246353,0.4092765578875005,0.7979699947430142,2.4509684985240003,4.863682316308787,2.737150713736908,0.2499898904120668,0
48009,Archer County,8750,2284,3,24692,2568,13029,978,50566,68759,77780,50490,ERCT,0.91,-47.01,52.1,61.17,0.02,-5.8,0,1.4890285714285714,0.11177142857142858,5.778971428571428,7.858171428571429,5.7702857142857145,8.889142857142858,2.821942857142857,0.2934857142857143,0
48011,Armstrong County,1913,479,4,3921,1524,3105,365,4660,NA,65685,49571,ERCT,0.97,-44.08,70.2,85.61,0.03,-21.96,0,1.6231050705697856,0.1907997909043387,2.435964453737585,NA,25.91270256142185,34.336121275483535,2.0496602195504443,0.7966544694197596,1
48013,Atascosa County,47710,20723,2,107574,5043,69427,7723,29574,13777,306017,333183,ERCT,0.83,-55.36,49.8,29.12,0.01,-72.09,1,1.4551875916998531,0.1618738210018864,0.6198700482079229,0.28876545797526726,6.98350450639279,6.414106057430308,2.254747432404108,0.1057011108782226,1
48015,Austin County,29107,15011,2,85444,6490,39504,7024,52627,57896,270428,207478,ERCT,1.14,-46.99,50.3,47.76,0.01,-63.68,0,1.3571992991376645,0.24131652179888,1.8080530456591195,1.9890747930051191,7.128113512213557,9.290823513244236,2.935513793932731,0.22297041948672144,1
48017,Bailey County,7131,2944,4,16281,4041,20379,1317,32749,595,56373,34873,SPSO,1.1,-48.14,56.8,52.99,0.04,-15.29,0,2.8578039545645773,0.1846865797223391,4.592483522647595,0.08343850792315244,4.890337961015286,7.90534286916281,2.283129995793016,0.5666806899453092,1
48019,Bandera County,21015,6255,2,56945,2098,18881,2928,12360,9918,74908,53921,ERCT,0.88,-54.66,52.6,23.84,0.01,-51.86,0,0.8984534856055199,0.13932905067808707,0.5881513204853676,0.471948608137045,2.565833928146562,3.5645015465143945,2.709731144420652,0.09983345229597906,1
