"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1980,"Rate",64.1648973744806,62.045760248999,66.3894288546703
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1981,"Rate",62.0748903894651,59.966011692146,64.1631561303329
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1982,"Rate",60.9496521399113,58.8960833301984,62.9329676072804
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1983,"Rate",63.3643305683714,61.3664037709365,65.3674852790107
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1984,"Rate",64.2453652302654,62.3585937688467,66.249904646282
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1985,"Rate",63.6349835218712,61.7427314459186,65.6108158749791
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1986,"Rate",63.8566504881127,62.0356928636994,65.791402955014
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1987,"Rate",63.8469802852318,62.0251758277115,65.8069983845786
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1988,"Rate",63.3096332855178,61.5301633726737,65.1866866823083
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1989,"Rate",61.330321825725,59.6064776738515,63.3136909902653
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1990,"Rate",59.8963126799594,58.1959266776314,61.790788033958
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1991,"Rate",60.7182936373116,59.0539085515142,62.6033381020892
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1992,"Rate",61.0280383391062,59.2664056314216,63.1148571149366
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1993,"Rate",61.3079794292708,59.4748026260237,63.4139886366557
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1994,"Rate",61.3271837340525,59.4316021326588,63.4674896504348
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1995,"Rate",61.4778260076976,59.6715273672573,63.5445854885653
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1996,"Rate",61.2903178477156,59.4843336259029,63.3509096206227
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1997,"Rate",60.005865707088,58.2609944859095,61.8956452827689
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1998,"Rate",61.0632429847708,59.2675399481489,63.0642008017904
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",1999,"Rate",62.4087536747549,60.6033207768422,64.27555491813
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2000,"Rate",62.8432226356369,60.9930700992373,64.6938451318968
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2001,"Rate",61.229923621694,59.4578226155358,63.0913461957373
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2002,"Rate",61.0090564031782,59.1076481443907,62.865111308637
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2003,"Rate",60.0498376454308,58.1974667997688,61.8221741742046
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2004,"Rate",58.1814556658643,56.4098940732032,59.9388770338455
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2005,"Rate",57.1194901800231,55.3380999972347,58.8904218718328
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2006,"Rate",55.9786032345723,54.2310399579502,57.7921662321997
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2007,"Rate",53.7445578210781,51.9545014681121,55.5235857096043
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2008,"Rate",53.9897974291713,52.2232524700658,55.7710693399034
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2009,"Rate",52.9990159083874,51.223741747145,54.690051035618
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2010,"Rate",51.585535509489,49.9313085466695,53.3150686142113
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2011,"Rate",52.7626385149404,51.0071584781595,54.5042743265218
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2012,"Rate",50.7234116441677,48.9761390192834,52.5064398786639
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2013,"Rate",50.5159189623609,48.67018034421,52.3136736709388
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",1,"Male",27,"Age-standardized",2014,"Rate",52.2035283710042,50.3200521035865,54.1737257216868
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1980,"Rate",22.8764730961482,21.9818159732677,23.7900620787775
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1981,"Rate",22.9216185558016,22.0332321269596,23.7950606892566
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1982,"Rate",22.7184405300031,21.8546272185507,23.5696590826652
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1983,"Rate",23.9732368898147,23.1343908607902,24.8325400399709
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1984,"Rate",24.8528982936249,23.9900572092571,25.7674179689234
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1985,"Rate",25.7507936588609,24.8761490704394,26.6917811191316
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1986,"Rate",26.7951996013212,25.8053820305408,27.8169794997597
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1987,"Rate",27.3344387278598,26.4046735560566,28.3123143150962
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1988,"Rate",28.8201014576528,27.7673949187426,29.8336498610183
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1989,"Rate",28.5339381317606,27.590961078851,29.5005996147925
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1990,"Rate",29.2864791035659,28.3101954108497,30.3234347000744
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1991,"Rate",29.8756065562349,28.9012338872936,30.8741750532504
1,"Deaths",544,"Massachusetts",25,508,"Chronic respiratory diseases",2,"Female",27,"Age-standardized",1992,"Rate",31.2142746074428,30.1928349249424,32.2811515435064
