fips,location,county.x,state.x,mortality_resp,perc_mortality_change_resp,mortality_ast,perc_mortality_change_ast,mortality_lung,perc_mortality_change_lung,year,days_with_aqi,good_days,moderate_days,unhealthy_for_sensitive_groups_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,x90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm2_5,days_pm10,lat,long,distance_to_nearest_plant,name_of_nearest_plant,distance_km,county.y,state.y,current_smokers
01001,"Autauga County, Alabama",Autauga,Alabama,81.7,75.67,1.07,-29.51,5.72,108.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5349,-86.6427,80408.18879791883,Gaston Steam Plant,80.40818879791883,Autauga,AL,18
01003,"Baldwin County, Alabama",Baldwin,Alabama,54.2,46.1,0.94,-40.13,6.34,126.92,2014,280,232,46,2,0,0,0,112,59,38,0,0,205,75,0,30.7276,-87.7226,41296.383940089334,Barry Steam Plant,41.296383940089335,Baldwin,AL,16.1
01005,"Barbour County, Alabama",Barbour,Alabama,69.8,62.98,1.63,-35.42,6.47,90.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.8696,-85.3932,174419.9909648493,Wansley Plant,174.41999096484932,Barbour,AL,24.8
01007,"Bibb County, Alabama",Bibb,Alabama,84.4,83.11,1.31,-26.15,5.55,115.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.9986,-87.1265,67948.94235121518,Gaston Steam Plant,67.94894235121518,Bibb,AL,22.4
01009,"Blount County, Alabama",Blount,Alabama,87,99.3,1.09,-29.20,5.26,126.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9809,-86.5674,59718.53965702719,Miller Steam Plant,59.71853965702719,Blount,AL,21
01011,"Bullock County, Alabama",Bullock,Alabama,51.4,44.81,2.05,-37.18,5.58,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1005,-85.7157,144629.04965048336,Gaston Steam Plant,144.62904965048335,Bullock,AL,25.1
01013,"Butler County, Alabama",Butler,Alabama,75,125.6,1.74,-14.12,5.4,115.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7524,-86.6803,151019.36892411916,Barry Steam Plant,151.01936892411916,Butler,AL,20.9
01015,"Calhoun County, Alabama",Calhoun,Alabama,87.3,76.8,1.14,-31.58,5.4,111.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.7714,-85.826,83012.40291652664,Gaston Steam Plant,83.01240291652664,Calhoun,AL,20
01017,"Chambers County, Alabama",Chambers,Alabama,84,114.49,1.42,-25.24,6.19,124.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.9143,-85.392,64588.11915948966,Wansley Plant,64.58811915948966,Chambers,AL,20.6
01019,"Cherokee County, Alabama",Cherokee,Alabama,93,130.66,1.01,-36.86,5.57,110.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1759,-85.6038,63233.96672080211,Plant Bowen,63.233966720802115,Cherokee,AL,21.1
01021,"Chilton County, Alabama",Chilton,Alabama,88,114.85,0.97,-27.01,4.85,113.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.8479,-86.7188,50108.12886098208,Gaston Steam Plant,50.10812886098208,Chilton,AL,21.5
01023,"Choctaw County, Alabama",Choctaw,Alabama,60.1,74.76,1.46,-29.90,5.59,116.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.0198,-88.2632,114917.47884144828,Barry Steam Plant,114.91747884144827,Choctaw,AL,20.2
01025,"Clarke County, Alabama",Clarke,Alabama,69.3,62.6,1.45,-31.65,6.19,102.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6767,-87.8308,76208.09366938418,Barry Steam Plant,76.20809366938418,Clarke,AL,21.8
01027,"Clay County, Alabama",Clay,Alabama,76.2,75.05,1.09,-33.77,5.53,100.35,2014,114,96,18,0,0,0,0,70,54,36,0,0,0,114,0,33.269,-85.8605,55837.155392620654,Gaston Steam Plant,55.83715539262065,Clay,AL,21.9
01029,"Cleburne County, Alabama",Cleburne,Alabama,92.8,101.8,1.05,-31.56,4.86,103.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.6745,-85.5188,53580.17296622801,Wansley Plant,53.58017296622801,Cleburne,AL,21.1
01031,"Coffee County, Alabama",Coffee,Alabama,79.4,71.54,1.5,-17.22,6.8,102.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4027,-85.9882,197500.45501117696,Barry Steam Plant,197.50045501117697,Coffee,AL,19
01033,"Colbert County, Alabama",Colbert,Alabama,80.4,114.61,1.38,-15.46,5.6,122.5,2014,284,251,33,0,0,0,0,87,52,37,0,0,206,78,0,34.7005,-87.8049,136882.39071048948,Miller Steam Plant,136.8823907104895,Colbert,AL,19.7
01035,"Conecuh County, Alabama",Conecuh,Alabama,76.4,135.95,1.34,-26.70,5.46,108.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4292,-86.9937,107473.876333667,Barry Steam Plant,107.473876333667,Conecuh,AL,22
01037,"Coosa County, Alabama",Coosa,Alabama,78.6,93.67,1.24,-30.81,5.39,116.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.9362,-86.2477,39343.46379276811,Gaston Steam Plant,39.34346379276811,Coosa,AL,20.3
01039,"Covington County, Alabama",Covington,Alabama,74.4,87.68,1.02,-28.25,5.77,104.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2485,-86.4513,150946.3173446655,Barry Steam Plant,150.9463173446655,Covington,AL,20.1
01041,"Crenshaw County, Alabama",Crenshaw,Alabama,107,118.91,1.76,-20.72,5.67,101.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7315,-86.3136,168192.14073591764,Gaston Steam Plant,168.19214073591763,Crenshaw,AL,21.1
01043,"Cullman County, Alabama",Cullman,Alabama,89.7,99.19,0.82,-30.09,5.27,116.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1319,-86.8676,58106.745371443394,Miller Steam Plant,58.106745371443395,Cullman,AL,20.1
01045,"Dale County, Alabama",Dale,Alabama,84.8,93.02,1.54,-10.88,6.43,102.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4318,-85.611,216146.081465144,Gaston Steam Plant,216.146081465144,Dale,AL,19.7
01047,"Dallas County, Alabama",Dallas,Alabama,65.5,59.76,2.47,-8.92,6.62,120.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.326,-87.1065,118429.8552985932,Gaston Steam Plant,118.42985529859321,Dallas,AL,21.8
01049,"DeKalb County, Alabama",DeKalb,Alabama,101,167.49,0.96,-33.17,5.2,119.51,2014,360,313,47,0,0,0,0,90,54,38,0,0,300,60,0,34.4598,-85.8041,89357.97515421067,Plant Bowen,89.35797515421066,DeKalb,AL,22.2
01051,"Elmore County, Alabama",Elmore,Alabama,91.2,122.64,1.01,-27.26,5.67,122.45,2014,245,224,21,0,0,0,0,84,49,36,0,0,245,0,0,32.5966,-86.1492,77337.50908555114,Gaston Steam Plant,77.33750908555113,Elmore,AL,18.3
01053,"Escambia County, Alabama",Escambia,Alabama,67.6,73.22,1.22,-29.82,7.04,118.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.1261,-87.1616,81929.6448474976,Barry Steam Plant,81.9296448474976,Escambia,AL,23.5
